id,sender,sendingTimestamp,updateSize,receivingTimestamp,serverReceivedTimestamp,serverDeliveredTimestamp,envelopeTimestamp,applyTime
1,0,1756202272976,307,1756202273649,1756202273540,1756202273542,1756202273002,2
2,0,1756202273191,118,1756202273881,1756202273542,1756202273543,1756202273194,0
3,1,1756202273369,566,1756202274017,1756202273818,1756202273819,1756202273374,0
4,0,1756202273468,292,1756202273985,1756202273542,1756202273543,1756202273472,0
5,1,1756202273635,307,1756202273878,1756202273818,1756202273819,1756202273640,0
6,0,1756202273689,307,1756202274088,1756202273744,1756202274026,1756202273693,0
7,0,1756202273958,118,1756202274193,1756202274011,1756202274027,1756202273960,0
8,1,1756202274007,425,1756202274269,1756202274060,1756202274210,1756202274010,0
9,0,1756202274189,307,1756202274394,1756202274241,1756202274339,1756202274191,0
10,1,1756202274320,307,1756202274474,1756202274371,1756202274415,1756202274323,0
11,0,1756202274432,307,1756202274594,1756202274484,1756202274540,1756202274434,1
12,0,1756202274662,118,1756202274800,1756202274715,1756202274740,1756202274664,0
13,1,1756202274688,425,1756202274807,1756202274739,1756202274752,1756202274690,0
14,1,1756202274860,123,1756202275037,1756202274913,1756202274981,1756202274863,0
15,0,1756202274891,430,1756202275038,1756202274943,1756202274980,1756202274894,0
16,1,1756202275052,307,1756202275306,1756202275105,1756202275191,1756202275055,0
17,0,1756202275114,307,1756202275304,1756202275166,1756202275191,1756202275116,0
18,1,1756202275191,307,1756202275409,1756202275241,1756202275345,1756202275193,0
19,1,1756202275319,123,1756202275520,1756202275370,1756202275452,1756202275321,0
20,0,1756202275346,430,1756202275506,1756202275397,1756202275452,1756202275348,0
21,0,1756202275567,118,1756202275709,1756202275618,1756202275653,1756202275569,0
22,1,1756202275658,425,1756202275769,1756202275709,1756202275711,1756202275660,0
23,1,1756202275782,123,1756202275970,1756202275837,1756202275917,1756202275785,0
24,0,1756202275818,430,1756202275983,1756202275870,1756202275930,1756202275820,0
25,1,1756202276019,307,1756202276190,1756202276069,1756202276131,1756202276020,0
26,0,1756202276047,308,1756202276189,1756202276100,1756202276130,1756202276049,0
27,1,1756202276287,309,1756202276402,1756202276342,1756202276343,1756202276289,0
28,0,1756202276305,309,1756202276414,1756202276357,1756202276358,1756202276307,0
29,1,1756202276595,309,1756202276717,1756202276651,1756202276652,1756202276600,0
30,0,1756202276604,309,1756202276715,1756202276655,1756202276657,1756202276605,0
31,1,1756202276861,309,1756202276973,1756202276915,1756202276917,1756202276864,0
32,0,1756202276883,309,1756202276993,1756202276935,1756202276937,1756202276885,1
33,0,1756202277174,119,1756202277288,1756202277226,1756202277227,1756202277176,0
34,1,1756202277201,428,1756202277307,1756202277254,1756202277255,1756202277203,0
35,0,1756202277462,309,1756202277570,1756202277515,1756202277517,1756202277465,0
36,1,1756202277474,309,1756202277578,1756202277524,1756202277526,1756202277475,0
37,0,1756202277728,309,1756202277835,1756202277780,1756202277781,1756202277730,0
38,1,1756202277807,309,1756202277919,1756202277863,1756202277865,1756202277811,0
39,1,1756202277917,124,1756202278118,1756202277968,1756202278065,1756202277919,0
40,0,1756202277973,433,1756202278120,1756202278025,1756202278067,1756202277975,0
41,0,1756202278180,119,1756202278320,1756202278231,1756202278267,1756202278181,0
42,1,1756202278279,428,1756202278384,1756202278329,1756202278331,1756202278281,0
43,0,1756202278428,309,1756202278588,1756202278479,1756202278533,1756202278431,0
44,1,1756202278478,309,1756202278590,1756202278534,1756202278536,1756202278482,0
45,0,1756202278710,309,1756202278814,1756202278760,1756202278761,1756202278711,0
46,1,1756202278800,309,1756202278907,1756202278850,1756202278852,1756202278802,0
47,0,1756202278929,309,1756202279109,1756202278981,1756202279053,1756202278931,0
48,1,1756202279096,309,1756202279202,1756202279147,1756202279149,1756202279098,0
49,0,1756202279132,309,1756202279242,1756202279184,1756202279186,1756202279134,0
50,1,1756202279395,309,1756202279506,1756202279446,1756202279447,1756202279397,0
51,0,1756202279404,309,1756202279511,1756202279457,1756202279459,1756202279405,0
52,0,1756202279664,119,1756202279780,1756202279721,1756202279722,1756202279668,1
53,1,1756202279700,428,1756202279820,1756202279758,1756202279760,1756202279704,1
54,0,1756202279923,309,1756202280052,1756202279989,1756202279991,1756202279928,1
55,1,1756202280037,309,1756202280159,1756202280099,1756202280100,1756202280046,1
56,0,1756202280142,309,1756202280262,1756202280197,1756202280199,1756202280146,1
57,1,1756202280177,309,1756202280367,1756202280228,1756202280307,1756202280179,0
58,0,1756202280362,309,1756202280477,1756202280417,1756202280418,1756202280367,0
